student_id,HST-001,HST-002,HST-003,HST-004,HST-005,HST-006,HST-007,HST-008,HST-009,HST-010,HST-011,HST-012,HST-013,HST-014,HST-015,HST-016,HST-017,HST-018,HST-019,HST-020,HST-021,HST-022,HST-023,HST-024,HST-025,HST-026,HST-027,HST-028,HST-029,HST-030,HST-031,HST-032,HST-033,HST-034,HST-035,HST-036,HST-037,HST-038,HST-039,HST-040,HST-041,HST-042,HST-043,HST-044,HST-045,HST-046,HST-047,HST-048,HST-049,HST-050,HST-051,HST-052,HST-053,HST-054,HST-055,HST-056,HST-057,HST-058,HST-059,HST-060,HST-061,HST-062,HST-063,HST-064,HST-065,HST-066,HST-067,HST-068,HST-069,HST-070,HST-071,HST-072,HST-073,HST-074,HST-075
STU-150,1.09265693871457,0.0,0.0,0.3642189795715233,0.5886049696783552,0.0,0.0,0.0,0.0,0.0,0.0,0.3642189795715233,0.0,0.3642189795715233,0.0,0.0,0.5886049696783552,0.0,0.0,0.5886049696783552,0.5886049696783552,0.3642189795715233,0.0,0.0,0.0,0.0,0.0,1.09265693871457,0.0,0.0,0.0,0.0,0.3642189795715233,0.0,0.0,0.0,1.09265693871457,0.3642189795715233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-151,0.0,0.0,0.2592402606458915,0.5535585719789677,0.0,0.2592402606458915,0.18451952399298926,0.0,0.7777207819376746,0.0,0.0,0.5535585719789677,0.0,0.0,0.18451952399298926,0.0,0.0,0.18451952399298926,0.18451952399298926,0.18451952399298926,0.0,0.0,0.0,0.5535585719789677,0.0,0.18451952399298926,0.0,0.0,0.0,0.18451952399298926,0.0,0.2592402606458915,0.0,0.0,0.0,0.0,0.0,0.2592402606458915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7547356591792693,0.0,1.1718835060755632,0.3906278353585211,0.0,0.0,0.3906278353585211,0.0,0.0,0.0,0.0,0.0,0.631283645506926,0.0,0.0,0.0,0.3906278353585211,0.25157855305975646,0.0,0.3906278353585211,0.0,0.0,0.0,0.0,0.0,0.0,1.1718835060755632,0.0,0.7547356591792693,0.0,1.1718835060755632,0.0,0.0
STU-153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7107832760463653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23692775868212176,0.0,0.23692775868212176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-154,0.0,0.17906614791149322,0.0,0.0,0.0,0.5425973778513663,0.17906614791149322,0.0,0.1808657926171221,0.17906614791149322,0.0,0.5425973778513663,0.835270211411272,0.17906614791149322,0.0,0.0,0.0,0.17906614791149322,0.5371984437344797,0.0,0.0,0.0,0.0,0.0,0.17906614791149322,0.0,0.0,0.0,0.0,0.0,0.835270211411272,0.835270211411272,0.17906614791149322,0.835270211411272,0.0,0.1808657926171221,0.548050572158204,0.17906614791149322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-155,0.5704169403045615,0.0,0.0,0.5704169403045615,0.40252422403363597,0.0,0.0,0.0,0.0,0.0,0.40252422403363597,0.0,0.0,0.0,0.40252422403363597,0.0,0.5704169403045615,0.1901389801015205,0.0,0.0,0.0,0.40252422403363597,0.40252422403363597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40252422403363597,0.0,0.0,0.0,0.0,0.40252422403363597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-156,0.0,0.0,0.0,0.48190899009020244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48190899009020244,0.0,0.0,0.48190899009020244,0.0,0.48190899009020244,0.0,0.0,0.48190899009020244,0.0,0.0,0.48190899009020244,0.0,0.0,0.0,0.0,0.48190899009020244,0.0,0.0,0.0,0.0,0.0,0.48190899009020244,1.4457269702706073,0.48190899009020244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-157,0.0,0.0,0.17728440996987782,0.0,0.0,0.0,0.0,0.0,0.0,0.17728440996987782,0.17728440996987782,0.0,0.0,0.17728440996987782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17728440996987782,0.5318532299096335,0.0,0.0,0.0,0.17728440996987782,0.0,0.17728440996987782,0.0,0.0,0.0,0.17728440996987782,0.0,0.17728440996987782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5325918010068972,0.0,0.0,0.0,0.0,0.2836540264997704,0.0,0.0,0.8509620794993111,0.0,0.0,0.8509620794993111,0.0,0.0,0.5325918010068972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8595143905805702,0.5945205479701944,0.2836540264997704,0.0,0.5945205479701944,0.5325918010068972,0.0,0.5325918010068972,0.2836540264997704,0.0,0.0,0.2836540264997704,0.5325918010068972,0.2836540264997704,1.6138333127840234
STU-159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21013607120076472,0.0,0.7189237334319262,0.0,0.21013607120076472,0.0,0.21013607120076472,0.0,0.0,0.0,0.0,0.6367439214802291,0.0,2.1567712002957786,0.21013607120076472,0.0,0.0,0.0,0.0,0.0,0.0,2.1567712002957786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-160,1.7835616439105832,0.0,0.5945205479701944,0.0,0.0,0.0,0.0,0.0,0.9139311852712282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3945537103716011,1.1836611311148033,1.7835616439105832,0.9139311852712282,3.6557247410849127,0.0,0.5945205479701944,0.0,0.0,0.5945205479701944,0.0,0.0,0.0,0.0,0.0,0.3945537103716011,0.0,0.0,0.0,0.0,1.1836611311148033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-161,0.0,0.0,0.0,0.17033298882540943,0.17033298882540943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17033298882540943,0.5272924240430485,0.5272924240430485,0.5272924240430485,0.0,0.0,0.17033298882540943,0.0,0.0,0.0,0.0,0.0,0.5272924240430485,0.5109989664762282,0.0,0.0,0.0,0.0,0.5109989664762282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9417645335842487,0.0,0.0,0.0,0.0,0.9417645335842487,0.0,0.0,0.0,0.9417645335842487,0.0,0.0,0.9417645335842487,0.9417645335842487,0.0,0.9417645335842487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.708822667921243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36787944117144233,0.5591219281182299,0.36787944117144233,1.0290255522561198,0.36787944117144233,0.0,0.0,0.0,0.36787944117144233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0290255522561198,0.0,0.0,0.18637397603940997,0.18637397603940997,0.18637397603940997,0.0,0.0,0.0,0.0,0.0,0.36787944117144233,0.18637397603940997,0.0,0.0,0.0,0.18637397603940997,0.18637397603940997,1.0290255522561198,0.0,0.0
STU-164,0.5712090638488149,0.0,0.0,0.0,0.0,0.5712090638488149,0.0,0.0,1.7136271915464447,0.0,0.5769498103804866,0.0,0.0,0.0,0.0,0.5109989664762282,0.5769498103804866,0.0,0.0,0.5109989664762282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17033298882540943,0.0,0.5109989664762282,0.0,0.5769498103804866,0.0,0.0,0.0,0.5769498103804866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0109601381069178,0.0,0.0,0.6703200460356393,0.0,0.0,0.0,2.0109601381069178,0.0,0.0,0.0,0.0,0.0,0.0,0.6703200460356393,0.0,0.0,0.6703200460356393,0.0,0.0,0.0,0.0,0.0,0.0,0.6703200460356393,0.0,0.0,0.0,0.6703200460356393,0.6703200460356393,0.0,0.6703200460356393
STU-166,0.0,0.0,0.4771139155210344,1.4457269702706073,0.0,0.9499103081371595,0.0,0.3134861808826053,0.3134861808826053,0.0,0.0,0.0,0.0,0.4771139155210344,0.4771139155210344,0.3134861808826053,0.0,0.0,0.4771139155210344,0.0,0.0,0.0,0.0,0.3134861808826053,0.0,0.0,0.7557837414557255,0.7557837414557255,0.0,0.4771139155210344,1.431341746563103,0.7557837414557255,0.0,0.0,0.0,0.7557837414557255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8607079764250578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8607079764250578,0.0,0.6367439214802291,0.0,0.21224797382674304,0.21224797382674304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6431433042809338,0.0,0.0,0.8607079764250578,0.21224797382674304
STU-168,0.6004955788122659,0.0,0.0,0.6004955788122659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6004955788122659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6004955788122659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2865047968601901,0.0,0.2865047968601901,0.2865047968601901,0.2865047968601901,0.2865047968601901,0.0,0.0,0.0,0.0,0.0,0.0,0.2865047968601901,0.0,0.0,0.0,0.0,0.0,0.9231163463866358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9231163463866358,0.0,0.0,0.2865047968601901,0.0,0.0,0.0,0.2865047968601901,0.2865047968601901,0.0
STU-170,0.3642189795715233,0.0,0.20804518235702046,0.0,0.3642189795715233,0.20804518235702046,0.0,0.0,0.0,0.0,0.3642189795715233,0.0,0.0,0.0,0.0,0.0,0.0,0.3642189795715233,0.0,0.0,0.3642189795715233,0.3642189795715233,0.3642189795715233,0.0,0.0,0.0,0.0,0.20804518235702046,0.0,0.0,0.6241355470710614,0.3642189795715233,0.0,0.0,0.20804518235702046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0603640458763404,0.6126263941844161,0.44043165450599925,1.0603640458763404,0.35345468195878016,0.0,0.0,0.35345468195878016,0.0,0.0,0.0,0.6126263941844161,0.0,0.0,0.0,0.35345468195878016,1.3212949635179978,0.35345468195878016,0.0,0.35345468195878016,0.0,0.6126263941844161,1.071020881707442,0.0,0.0,0.44043165450599925,0.44043165450599925,0.0,0.0,0.6126263941844161,0.44043165450599925,0.35345468195878016,0.0,0.0,0.0,0.0,0.0
STU-172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27803730045319414,0.8341119013595824,0.0,0.0,0.0,0.9900498337491681,0.0,0.8607079764250578,0.0,0.27803730045319414,0.8607079764250578,0.8607079764250578,2.5821239292751734,0.0,0.9900498337491681,0.0,0.0,0.8607079764250578,0.8607079764250578,0.27803730045319414,0.0,0.8607079764250578,0.0,0.0,0.9900498337491681,0.8607079764250578,0.0,0.0,0.8607079764250578,0.0,0.0,0.0,0.27803730045319414,0.0,0.0,0.8607079764250578
STU-173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7482447571219688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5827482523739896,0.0,0.0,0.0,0.0,0.0,0.5827482523739896,0.0,0.0
STU-174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49658530379140947,0.0,0.0,0.49658530379140947,0.0,0.0,0.0,0.0,0.0,0.49658530379140947,0.0,0.0,0.0,0.0,0.49658530379140947,0.0,0.49658530379140947,0.0,0.0,0.0,0.49658530379140947,0.49658530379140947,0.0,0.49658530379140947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49658530379140947
STU-175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23692775868212176,0.0,0.0,0.23692775868212176,0.0,0.0,0.0,0.0,0.0,0.0,0.23692775868212176,0.0,0.0,0.23692775868212176,0.0,0.0,0.0,0.0,0.23692775868212176,0.0,0.0,0.0,0.0,0.23692775868212176,0.0,0.23692775868212176,0.0,0.0,0.0,0.0,0.0,0.0,0.23692775868212176,0.0
STU-176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2209099779593782,0.5769498103804866,0.0,0.0,0.6627299338781346,0.0,0.0,0.0,0.0,0.6627299338781346,0.2209099779593782,0.0,0.0,0.2209099779593782,0.0,0.0,0.0,0.0,0.2209099779593782,0.0,0.2209099779593782,0.0,0.0,0.0,0.0,0.2209099779593782,0.0,0.2209099779593782,0.0,0.0,0.5769498103804866,0.0,0.0,0.0,0.0
STU-177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9139311852712282,0.0,0.0,0.0,0.0,0.0,0.0,0.9139311852712282,0.0,0.0,4.524187090179797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21653566731600707,0.21653566731600707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21653566731600707,0.0,0.0,0.0,0.21653566731600707,0.0,0.21653566731600707,0.0,0.21653566731600707,0.21653566731600707,0.0,0.0,0.0,0.6496070019480212,0.0,0.0,0.0,0.0,0.0,0.21653566731600707,0.0,0.0,0.0,0.21653566731600707,0.0
STU-179,0.5117085777865424,0.0,0.0,0.5117085777865424,0.5117085777865424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5117085777865424,0.0,0.0,0.0,0.5117085777865424,0.5117085777865424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5117085777865424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48190899009020244,0.0,0.9607894391523232,0.0,0.48190899009020244,1.4457269702706073,0.9607894391523232,0.0,0.0,0.0,0.48190899009020244,0.0,0.0,0.48190899009020244,0.48190899009020244,0.0,0.0,4.34679117699403,0.0,0.0,0.0,1.2694862469532464,0.0,0.9607894391523232,0.0,1.460256767879915,0.0,0.0,0.4231620823177488,0.4231620823177488,0.0,0.0,0.0,0.0,0.0
STU-181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9048374180359595,0.0,0.0,0.0,0.0,0.9048374180359595,0.0,0.0,0.0,0.9048374180359595,0.0,0.0,0.9048374180359595,0.0,4.524187090179797,0.0,0.0,0.0,0.0,0.0,0.9048374180359595,0.9048374180359595,0.0,0.0,0.0,0.0,0.0,0.0,0.9048374180359595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23692775868212176,0.23692775868212176,0.0,0.7107832760463653,0.0,0.0,0.5117085777865424,0.0,0.0,0.5117085777865424,0.5117085777865424,0.0,0.0,0.5117085777865424,0.0,0.0,0.0,0.0,0.0,0.5117085777865424,0.0,0.5117085777865424,0.0,0.5117085777865424,0.23692775868212176,0.23692775868212176,0.0,0.23692775868212176,0.0,0.0,0.0,0.0
STU-183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31663676937905316,0.0,0.5886049696783552,0.31663676937905316,0.5886049696783552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31663676937905316,0.9594570654489115,0.0,0.31663676937905316,0.0,0.31663676937905316,0.31663676937905316,0.31663676937905316,0.9594570654489115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30727873860113125,0.0,0.0,0.0,0.0,0.30727873860113125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4065696597405991,0.0,0.0,0.0,0.9218362158033937,0.0,0.0,0.0,0.0,0.4065696597405991,0.4065696597405991,0.30727873860113125,0.0,0.0,0.0,0.30727873860113125,0.30727873860113125,0.0,0.0,0.30727873860113125,0.30727873860113125
STU-185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18637397603940997,0.7777207819376746,0.0,0.0,0.0,0.0,0.0,0.7866278610665535,0.18637397603940997,0.18637397603940997,0.0,0.0,0.0,0.7777207819376746,0.7866278610665535,0.2592402606458915,0.0,0.0,0.0,0.0,0.0,0.0,0.18637397603940997,0.0,0.5647411969162404,0.0,0.18637397603940997,0.18637397603940997,0.18637397603940997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17204486382305054,0.0,0.0,0.0,0.0,0.0,0.0,0.17204486382305054,0.7710515858035663,0.7710515858035663,0.0,0.0,0.0,0.17204486382305054,0.0,0.0,0.0,0.17204486382305054,0.17204486382305054,0.0,0.0,0.0,0.0,0.17204486382305054,0.0,0.0,0.7710515858035663,0.0,0.0,0.0,0.0,0.0,0.7710515858035663,0.17204486382305054,0.5161345914691516,0.0,0.0
STU-187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6838614092123558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6838614092123558,0.6838614092123558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6838614092123558,0.0,0.0,0.0,0.6838614092123558,0.0,0.0,0.0,0.0,0.0,0.0,0.6838614092123558,0.0,0.0,0.0,0.0,0.0,0.0
